Company,Page_Number,Keyword,Frequency,Context_Snippet,Sentiment,Confidence,Greenwashing_Risk
Royal FrieslandCampina NV,33,regenerative agriculture,2,"cial support from supermarket chain Lidl, the number of member 0.9 dairy farms participating in the regenerative agriculture study group has grown to 60. The group % examines how regenerative agriculture can contribute to so",POSITIVE,0.7796031832695007,Low
Royal FrieslandCampina NV,45,regenerative agriculture,1,"tion of milk for dairy products supplied to these customers. In the past year, we also expanded the regenerative agriculture pilot by doubling Rewarding sustainability performance In the first half of 2025, member dairy farm",POSITIVE,0.9955815672874451,High
Royal FrieslandCampina NV,51,deforestation,1,"se sustaina- bility statements. Where we were unable to include explanatory Product tracebility and deforestation notes, for example due to a lack of data, we explain this in the Animal health and welfare GRI tabl",NEGATIVE,0.9994345307350159,Low
Royal FrieslandCampina NV,52,deforestation,1,m m u d n a a u d t t e a c e t t i o c t n r h a u a n c n d e g e a r e b Pl i a li n t e y t and deforestation Fair relationship and pricing with (member) dairy farmers Resilient communities Employees in the va,NEGATIVE,0.6692997813224792,Low
Royal FrieslandCampina NV,53,Scope 3,1,"rtunity Material Impacts, Risks and Opportunities Value chain Time Horizon Paragraph Climate change Scope 3 Greenhouse gas emissions S, M, L Climate Scope 1 and 2 Greenhouse gas emissions S, M, L Climate Cha",NEGATIVE,0.8353213667869568,Low
Royal FrieslandCampina NV,53,circular economy,1," L Animal health and welfare Consumer trust and brand reputation. S, M, L Animal health and welfare Circular economy, packaging and Use of virgin (fossil-based) materials in packaging of our products S, M, L Packagin",NEGATIVE,0.9603890180587769,Low
Royal FrieslandCampina NV,53,deforestation,2,"hysical risks due to reduced ecosystem services S, M, L Nature at the farm Product traceability and Deforestation due to cultivation of non-dairy raw materials S, M, L Land use and conversion deforestation Impact ",NEGATIVE,0.9980303645133972,Low
Royal FrieslandCampina NV,57,Scope 3,5,pe 1 and 2. With these revisions scope Greenhouse gas emissions 3 is now also aligned. The targeted scope 3 reductions follow a steeper trajectory and cover a larger portion of emissions compared to the prev,POSITIVE,0.5163675546646118,Low
Royal FrieslandCampina NV,58,Scope 3,1," fossil-based CO emissions Despite a decrease in the intensity per kilogram of milk, emissions from Scope 3-member milk 2 • Minimised non-fossil emissions have increased in 2025 due to an increase in the vol",POSITIVE,0.877823531627655,Low
Royal FrieslandCampina NV,58,deforestation,5," progress towards the 2030 targets for both the FLAG and Non-FLAG emissions. We are committed to no deforestation across our primary deforestation-linked commodities, with a target date of December 31, 2025. This ",POSITIVE,0.8013492226600647,Low
Royal FrieslandCampina NV,60,Scope 3,7,") 2025 20245 % tov 2024 2 Total scope 1 589 644 -8.5% Total scope 2 (market based) 1 2 -50.0% Total scope 3 16,804 17,090 -1.7% Cat. 1 Purchased goods and services: member milk1 7,773 7,728 0.6% Cat. 1 Purch",NEGATIVE,0.9583830237388611,Low
Royal FrieslandCampina NV,62,Scope 3,4,lopments and results Sustainability E Environmental S Social G Governance Risks Outlook 01 03 04 05 Scope 3 The FrieslandCampina Development Group links the market demand for milk with lower Compared to 2024,NEGATIVE,0.9748758673667908,Low
